ticker,name,merged_score,tr_trend,tr_struct,tr_stability,tr_blowoff,tr_value,tr_final_score,merged_trend,merged_struct,merged_stability,merged_blowoff,merged_value,merged_final_score
ULCC,ULCC,25.668701115794757,0.9099170520979829,0.0,4.5062,0.0,-5.0,27.47826815439301,0.9099170520979829,0.0,4.5062,0.0,-5.0,25.668701115794757
ACMR,ACMR,26.37048408007619,0.3790570829361143,0.0,4.9192,0.0,-5.0,27.43731210676825,0.3790570829361143,0.0,4.9192,0.0,-5.0,26.37048408007619
SNX,SNX,25.65533903922351,0.4579133286041419,0.0,4.9226,0.0,-5.0,27.337118718964682,0.4579133286041419,0.0,4.9226,0.0,-5.0,25.65533903922351
JKS,JKS,26.750602774353908,0.940554214471905,0.0,4.2536000000000005,0.0,-5.0,27.26413703247188,0.940554214471905,0.0,4.2536000000000005,0.0,-5.0,26.750602774353908
PDM,PDM,25.635413700730084,-0.22424610524849106,0.0,5.5696,0.0,-5.0,27.19388493430678,-0.22424610524849106,0.0,5.5696,0.0,-5.0,25.635413700730084
HD,HD,25.9122962618216,0.7211427325605787,0.0,4.5098,0.0,-5.0,26.9230616824288,0.7211427325605787,0.0,4.5098,0.0,-5.0,25.9122962618216
PRLB,PRLB,25.54517658406045,-0.1696688845083532,0.0,5.4238,0.0,-5.0,26.800235445413932,-0.1696688845083532,0.0,5.4238,0.0,-5.0,25.54517658406045
TD.TO,TD.TO,25.332060168908413,0.6016534946353602,0.0,4.6714,0.0,-5.0,26.74941355854455,0.6016534946353602,0.0,4.6714,0.0,-5.0,25.332060168908413
CLBR,CLBR,30.993525871417873,2.8340084310182347,0.0,1.5662,0.0,-5.0,26.711367828557165,2.8340084310182347,0.0,1.5662,0.0,-5.0,30.993525871417873
PIF.TO,PIF.TO,24.98080947552105,0.7005104966137989,0.0,4.603400000000001,0.0,-5.0,26.66441263402806,0.7005104966137989,0.0,4.603400000000001,0.0,-5.0,24.98080947552105
ANET,ANET,29.457069129209852,1.6779283310140654,0.0,2.9389999999999996,0.0,-5.0,26.6460921722798,1.6779283310140654,0.0,2.9389999999999996,0.0,-5.0,29.457069129209852
PKE,PKE,25.769464293683296,-0.24447709588656752,0.0,5.4064,0.0,-5.0,26.582619058244397,-0.24447709588656752,0.0,5.4064,0.0,-5.0,25.769464293683296
SOHU,SOHU,25.73227066029527,0.7326327690758649,0.0,4.4004,0.0,-5.0,26.453027547060366,0.7326327690758649,0.0,4.4004,0.0,-5.0,25.73227066029527
TSM,TSM,25.609118480854963,-0.3135886261120075,0.0,5.4616,0.0,-5.0,26.43882464113995,-0.3135886261120075,0.0,5.4616,0.0,-5.0,25.609118480854963
FVI.TO,FVI.TO,25.251942743809913,1.3426645574724902,0.0,3.8510000000000004,0.0,-5.0,26.405923658413222,1.3426645574724902,0.0,3.8510000000000004,0.0,-5.0,25.251942743809913
AMKR,AMKR,25.12056899001394,-0.09453836393367593,0.0,5.2944,0.0,-5.0,26.354091986685255,-0.09453836393367593,0.0,5.2944,0.0,-5.0,25.12056899001394
WRBY,WRBY,25.09316147672161,0.35782645876248564,0.0,4.8418,0.0,-5.0,26.337548635628814,0.35782645876248564,0.0,4.8418,0.0,-5.0,25.09316147672161
VIAV,VIAV,25.996868580700458,-0.4605409867783195,0.0,5.506,0.0,-5.0,26.275824774267278,-0.4605409867783195,0.0,5.506,0.0,-5.0,25.996868580700458
EBR,EBR,25.12054722133875,0.0917683243354919,0.0,5.0832,0.0,-5.0,26.260729628451664,0.0917683243354919,0.0,5.0832,0.0,-5.0,25.12054722133875
HTZ,HTZ,25.19982959527006,0.3087876003088368,0.0,4.8334,0.0,-5.0,26.183106127026747,0.3087876003088368,0.0,4.8334,0.0,-5.0,25.19982959527006
FIVE,FIVE,24.421918542554792,0.14993583086827478,0.0,5.0342,0.0,-5.0,25.895891390073054,0.14993583086827478,0.0,5.0342,0.0,-5.0,24.421918542554792
AN,AN,24.59609415596687,0.7398794475615229,0.0,4.3952,0.0,-5.0,25.811458874622495,0.7398794475615229,0.0,4.3952,0.0,-5.0,24.59609415596687
DFH,DFH,24.46728007794192,-0.05815896829116485,0.0,5.1804,0.0,-5.0,25.689706770589225,-0.05815896829116485,0.0,5.1804,0.0,-5.0,24.46728007794192
RYTM,RYTM,25.346312087277777,-0.1779397663943551,0.0,5.132999999999999,0.0,-5.0,25.565082783037038,-0.1779397663943551,0.0,5.132999999999999,0.0,-5.0,25.346312087277777
TCBX,TCBX,24.208418698943767,-0.17815302624634544,0.0,5.2798,0.0,-5.0,25.464558265258354,-0.17815302624634544,0.0,5.2798,0.0,-5.0,24.208418698943767
TPR,TPR,24.85077282078802,-0.6683096491097359,0.0,5.6178,0.0,-5.0,25.26103042771736,-0.6683096491097359,0.0,5.6178,0.0,-5.0,24.85077282078802
TIXT.TO,TIXT.TO,26.09410599875681,0.21237074260455752,0.0,4.5204,0.0,-5.0,25.15880799834241,0.21237074260455752,0.0,4.5204,0.0,-5.0,26.09410599875681
WAL,WAL,23.763493881583504,0.3782717727661715,0.0,4.6792,0.0,-5.0,25.044658508778003,0.3782717727661715,0.0,4.6792,0.0,-5.0,23.763493881583504
LMND,LMND,23.99139048661808,0.20224124172557684,0.0,4.8002,0.0,-5.0,24.968520648824104,0.20224124172557684,0.0,4.8002,0.0,-5.0,23.99139048661808
AYI,AYI,23.7965082490442,0.638623898218504,0.0,4.3660000000000005,0.0,-5.0,24.865344332058935,0.638623898218504,0.0,4.3660000000000005,0.0,-5.0,23.7965082490442
LIVE,LIVE,24.11979149559586,0.4690623991051907,0.0,4.4688,0.0,-5.0,24.79972199412781,0.4690623991051907,0.0,4.4688,0.0,-5.0,24.11979149559586
BLX,BLX,24.136750165623532,1.0550857479362088,0.0,3.88,0.0,-5.0,24.799000220831374,1.0550857479362088,0.0,3.88,0.0,-5.0,24.136750165623532
WS,WS,23.994411222859227,0.4112549786126687,0.0,4.5358,0.0,-5.0,24.76254829714564,0.4112549786126687,0.0,4.5358,0.0,-5.0,23.994411222859227
MS,MS,24.025595923314434,-0.18780908224722642,0.0,5.1092,0.0,-5.0,24.684127897752578,-0.18780908224722642,0.0,5.1092,0.0,-5.0,24.025595923314434
AMG,AMG,24.370013182090638,0.11903442429778044,0.0,4.715,0.0,-5.0,24.55335090945418,0.11903442429778044,0.0,4.715,0.0,-5.0,24.370013182090638
HCI,HCI,23.429292920462533,1.0734372917765143,0.0,3.8468,0.0,-5.0,24.339057227283377,1.0734372917765143,0.0,3.8468,0.0,-5.0,23.429292920462533
BASE,BASE,23.13289158232301,0.5004827341862623,0.0,4.4262,0.0,-5.0,24.193855443097345,0.5004827341862623,0.0,4.4262,0.0,-5.0,23.13289158232301
NEM,NEM,25.11793120838047,1.4554812613852384,0.0,5.155399999999999,-5.0,-5.0,24.143908277840623,1.4554812613852384,0.0,5.155399999999999,-5.0,-5.0,25.11793120838047
HSHP,HSHP,24.467476825323807,1.374992116891185,0.0,3.3064,0.0,-5.0,24.036635767098407,1.374992116891185,0.0,3.3064,0.0,-5.0,24.467476825323807
GOOG,GOOG,24.890263492774075,0.8377582969445732,0.0,5.7562,-5.0,-5.0,23.95035132369876,0.8377582969445732,0.0,5.7562,-5.0,-5.0,24.890263492774075
EBC,EBC,23.143117397407046,0.4972936934414318,0.0,4.3488,0.0,-5.0,23.897489863209397,0.4972936934414318,0.0,4.3488,0.0,-5.0,23.143117397407046
ONEX.TO,ONEX.TO,23.070194719591548,-0.12041123157505151,0.0,4.9748,0.0,-5.0,23.88692629278873,-0.12041123157505151,0.0,4.9748,0.0,-5.0,23.070194719591548
INSW,INSW,24.557483994204926,0.12056817660036666,0.0,4.492,0.0,-5.0,23.829978658939904,0.12056817660036666,0.0,4.492,0.0,-5.0,24.557483994204926
QUBT,QUBT,23.617834936403135,1.3461886854914311,0.0,3.3768000000000002,0.0,-5.0,23.707113248537517,1.3461886854914311,0.0,3.3768000000000002,0.0,-5.0,23.617834936403135
CPNG,CPNG,22.807545505766413,-0.3272637702569835,0.0,5.143400000000001,0.0,-5.0,23.59339400768855,-0.3272637702569835,0.0,5.143400000000001,0.0,-5.0,22.807545505766413
TH,TH,22.736480469760366,-0.5205468251915438,0.0,5.341799999999999,0.0,-5.0,23.571973959680488,-0.5205468251915438,0.0,5.341799999999999,0.0,-5.0,22.736480469760366
DXPE,DXPE,22.67413620631885,-0.539324707287598,0.0,5.3248,0.0,-5.0,23.402181608425135,-0.539324707287598,0.0,5.3248,0.0,-5.0,22.67413620631885
AZO,AZO,23.076318580708076,-0.42450035185613666,0.0,5.0748,0.0,-5.0,23.125091440944104,-0.42450035185613666,0.0,5.0748,0.0,-5.0,23.076318580708076
BVNRY,BVNRY,22.626748961505292,-0.3463970363925747,0.0,5.0458,0.0,-5.0,23.052331948673725,-0.3463970363925747,0.0,5.0458,0.0,-5.0,22.626748961505292
AEM.TO,AEM.TO,23.252024224636187,0.7977319059578292,0.0,5.7816,-5.0,-5.0,22.959365632848254,0.7977319059578292,0.0,5.7816,-5.0,-5.0,23.252024224636187
GOOGL,GOOGL,24.222932863406584,0.8803069944699095,0.0,5.5434,-5.0,-5.0,22.93057715120878,0.8803069944699095,0.0,5.5434,-5.0,-5.0,24.222932863406584
CAT,CAT,22.191473804533736,-0.413367227015367,0.0,5.138999999999999,0.0,-5.0,22.901965072711647,-0.413367227015367,0.0,5.138999999999999,0.0,-5.0,22.191473804533736
NRG,NRG,22.380825481569286,-0.19480688628433548,0.0,4.8238,0.0,-5.0,22.64776730875905,-0.19480688628433548,0.0,4.8238,0.0,-5.0,22.380825481569286
KMTS,KMTS,22.863326221552718,3.571936121204362,0.0,0.9622000000000003,0.0,-5.0,22.567768295403624,3.571936121204362,0.0,0.9622000000000003,0.0,-5.0,22.863326221552718
ITT,ITT,22.570458868060612,0.8574995795424738,0.0,3.7158,0.0,-5.0,22.547278490747484,0.8574995795424738,0.0,3.7158,0.0,-5.0,22.570458868060612
INDV.L,INDV.L,28.852289667251902,2.740852503822609,0.0,0.8732,0.0,-5.0,22.539719556335868,2.740852503822609,0.0,0.8732,0.0,-5.0,28.852289667251902
SVM.TO,SVM.TO,23.208844064328893,0.2783810162445995,0.0,4.1944,0.0,-5.0,22.53512541910519,0.2783810162445995,0.0,4.1944,0.0,-5.0,23.208844064328893
SSSS,SSSS,22.50710567688801,0.263205597843913,0.0,4.251,0.0,-5.0,22.28947423585068,0.263205597843913,0.0,4.251,0.0,-5.0,22.50710567688801
SWIM,SWIM,21.374941763368003,-0.7705991337918984,0.0,5.325,0.0,-5.0,21.79325568449067,-0.7705991337918984,0.0,5.325,0.0,-5.0,21.374941763368003
ORLY,ORLY,21.331769298624486,-0.07919290440645299,0.0,4.6186,0.0,-5.0,21.71235906483265,-0.07919290440645299,0.0,4.6186,0.0,-5.0,21.331769298624486
RL,RL,21.19573027183989,-0.6921214685785626,0.0,5.235,0.0,-5.0,21.647640362453185,-0.6921214685785626,0.0,5.235,0.0,-5.0,21.19573027183989
MLI,MLI,22.308210434389675,0.5198618025426645,0.0,3.8526,0.0,-5.0,21.644280579186237,0.5198618025426645,0.0,3.8526,0.0,-5.0,22.308210434389675
CBNA,CBNA,21.806141677137227,-0.10634581797846829,0.0,6.5448,-5.0,-5.0,21.604855569516303,-0.10634581797846829,0.0,6.5448,-5.0,-5.0,21.806141677137227
R,R,21.16187101118534,0.5772214117963863,0.0,3.861,0.0,-5.0,21.235828014913785,0.5772214117963863,0.0,3.861,0.0,-5.0,21.16187101118534
SCCO,SCCO,20.896778383558537,0.39056132237379915,0.0,4.065799999999999,0.0,-5.0,21.15237117807805,0.39056132237379915,0.0,4.065799999999999,0.0,-5.0,20.896778383558537
NTNX,NTNX,20.856178314073247,-0.3805764695216253,0.0,4.7398,0.0,-5.0,20.76490441876433,-0.3805764695216253,0.0,4.7398,0.0,-5.0,20.856178314073247
WPM.TO,WPM.TO,21.841540302032833,0.252335172476513,0.0,5.914199999999999,-5.0,-5.0,20.60538706937711,0.252335172476513,0.0,5.914199999999999,-5.0,-5.0,21.841540302032833
DBSDY,DBSDY,20.566679056231244,0.6786046336469829,0.0,3.6698000000000004,0.0,-5.0,20.558905408308327,0.6786046336469829,0.0,3.6698000000000004,0.0,-5.0,20.566679056231244
GSL,GSL,20.506659496782827,0.058521294584447575,0.0,4.2928,0.0,-5.0,20.535545995710436,0.058521294584447575,0.0,4.2928,0.0,-5.0,20.506659496782827
PSMT,PSMT,20.158732184854614,0.6067646343831593,0.0,3.6952,0.0,-5.0,20.151642913139483,0.6067646343831593,0.0,3.6952,0.0,-5.0,20.158732184854614
JBGS,JBGS,20.56930549297645,0.9454271477793433,0.0,5.1724,-5.0,-5.0,19.695740657301936,0.9454271477793433,0.0,5.1724,-5.0,-5.0,20.56930549297645
FM.TO,FM.TO,20.140124942141213,0.3032063374509125,0.0,3.6972000000000005,0.0,-5.0,19.010166589521617,0.3032063374509125,0.0,3.6972000000000005,0.0,-5.0,20.140124942141213
BMO.TO,BMO.TO,20.193575356690346,-0.39697834022799283,0.0,6.0758,-5.0,-5.0,17.834767142253796,-0.39697834022799283,0.0,6.0758,-5.0,-5.0,20.193575356690346
PFSI,PFSI,18.872892176598835,0.4654701565153183,0.0,5.3708,-5.0,-5.0,17.67052290213178,0.4654701565153183,0.0,5.3708,-5.0,-5.0,18.872892176598835
RFIL,RFIL,17.273428501527768,1.237499759040562,0.0,1.8337999999999999,0.0,-5.0,13.887904668703687,1.237499759040562,0.0,1.8337999999999999,0.0,-5.0,17.273428501527768
GLW,GLW,15.278374811722824,1.8547110728579708,0.0,3.3427999999999995,-5.0,-5.0,13.221166415630432,1.8547110728579708,0.0,3.3427999999999995,-5.0,-5.0,15.278374811722824
BNS.TO,BNS.TO,15.11305881085034,-0.43087694001770893,0.0,5.2268,-5.0,-5.0,11.620745081133787,-0.43087694001770893,0.0,5.2268,-5.0,-5.0,15.11305881085034
CVO.TO,CVO.TO,8.677711124378241,1.3892682919371664,0.0,0.3916000000000002,0.0,-5.0,4.136948165837656,1.3892682919371664,0.0,0.3916000000000002,0.0,-5.0,8.677711124378241
RNA,RNA,2.818118786225698,0.9517034994236334,0.0,-0.3017999999999995,0.0,-5.0,-3.452508285032402,0.9517034994236334,0.0,-0.3017999999999995,0.0,-5.0,2.818118786225698
RDIB,RDIB,2.178343375915656,1.8810951620907999,0.0,-1.5514,0.0,-5.0,-5.018875498779125,1.8810951620907999,0.0,-1.5514,0.0,-5.0,2.178343375915656
